Method,MM,PU,PD,EM,IM
org.wordpress.android.ui.prefs.SiteSettingsFragment.onPreferenceChange(),0,0,0,1,0
org.wordpress.android.ui.main.SitePickerAdapter.LoadSitesTask.doInBackground(),0,0,0,1,0
org.wordpress.android.ui.main.WPMainActivity.onResume(),0,0,0,1,0
org.wordpress.android.ui.stats.StatsUtils.openPostInReaderOrInAppWebview(),0,0,0,1,0
org.wordpress.android.models.Blog.getIconImageURL(),0,0,0,1,0
org.wordpress.android.ui.reader.ReaderPostListFragment.shouldShowTagToolbar(),0,0,0,0,1
io.fabric8.maven.JsonMojo.getProbe(),0,0,0,1,0
io.fabric8.maven.JsonMojo.isKubernetesJsonArtifact(),0,1,0,0,0
io.fabric8.maven.ApplyMojo.hasKubernetesJson(),0,1,0,0,0
io.fabric8.maven.ApplyMojo.getDependencies(),0,1,0,0,0
io.fabric8.maven.CreateGogsWebhook.execute(),0,0,0,1,0
io.fabric8.maven.JsonMojo.getLivenessProbe(),0,0,0,1,0
com.facebook.login.KatanaProxyLoginMethodHandler.handleResultOk(),0,0,0,1,0
com.facebook.FacebookSdk.sdkInitialize(),0,0,0,1,0
com.facebook.internal.AttributionIdentifiers.getAndroidId(),0,0,0,1,0
com.hazelcast.client.protocol.generator.CodecCodeGenerator.generateCodec(),0,0,0,1,0
com.hazelcast.client.protocol.generator.CodecModel.ParameterModel.convertTypeToCSharp(),1,0,0,0,0
com.hazelcast.spi.impl.operationservice.impl.InvocationNetworkSplitTest.testWaitingInvocations_whenNodeSplitFromCluster(),0,0,0,1,0
com.hazelcast.internal.monitors.HealthMonitor.HealthMetrics.toString(),0,0,0,1,0
com.hazelcast.nio.tcp.TcpIpConnection.close(),0,0,0,1,0
com.hazelcast.test.TestHazelcastInstanceFactory.createAddresses(),0,0,0,1,0
com.hazelcast.client.connection.nio.ClientConnectionManagerImpl.start(),0,0,0,1,0
com.hazelcast.client.connection.nio.ClientConnectionManagerImpl.ClientConnectionManagerImpl(),0,0,0,1,0
com.hazelcast.client.connection.nio.ClientConnectionManagerImpl.shutdown(),0,0,0,1,0
com.hazelcast.client.cache.impl.AbstractClientCacheProxy.getInternal(),0,0,0,1,0
com.hazelcast.jca.AbstractDeploymentTest.getConnection(),0,0,1,0,0
org.infinispan.stream.impl.DistributedCacheStream.remoteIterator(),0,0,0,1,0
org.infinispan.notifications.cachelistener.CacheNotifierImpl.BaseCacheEntryListenerInvocation.shouldInvoke(),0,0,0,1,0
org.infinispan.interceptors.TxInterceptor.visitCommitCommand(),0,0,0,1,0
org.infinispan.transaction.tm.DummyTransaction.commit(),0,0,0,1,0
org.infinispan.test.MultipleCacheManagersTest.assertNoTransactions(),0,0,0,1,0
org.infinispan.test.AbstractInfinispanTest.eventually(),0,0,0,1,0
org.infinispan.interceptors.TxInterceptor.invokeNextInterceptorAndVerifyTransaction(),0,0,0,1,0
org.infinispan.interceptors.distribution.TxDistributionInterceptor.remoteGet(),0,0,0,0,1
org.infinispan.interceptors.distribution.TxDistributionInterceptor.sendCommitCommand(),0,0,0,0,1
org.infinispan.interceptors.distribution.TxDistributionInterceptor.visitRollbackCommand(),0,0,0,1,0
org.infinispan.commands.CreateCacheCommand.perform(),0,0,0,1,0
org.thoughtcrime.securesms.mms.AttachmentManager.setMedia(),0,0,0,1,0
org.thoughtcrime.securesms.notifications.NotificationState.getMarkAsReadIntent(),0,0,0,1,0
org.thoughtcrime.securesms.components.emoji.EmojiDrawer.init(),0,0,0,0,1
org.thoughtcrime.securesms.components.emoji.EmojiToggle.initializeResources(),0,0,0,0,1
org.thoughtcrime.securesms.recipients.RecipientProvider.getSynchronousRecipient(),0,0,0,0,1
org.deeplearning4j.optimize.solver.TestOptimizers.testSphereFnOptHelper(),0,0,0,1,0
org.deeplearning4j.translate.CaffeModelToJavaClass.readCaffeModel(),0,0,0,1,0
org.deeplearning4j.plot.ListenerTest.testBackTrackLine(),1,0,0,0,0
org.deeplearning4j.optimize.solvers.BackTrackLineSearch.optimize(),0,0,0,1,0
org.deeplearning4j.models.embeddings.loader.WordVectorSerializer.loadGoogleModel(),0,0,0,1,0
org.deeplearning4j.nn.layers.OutputLayer.output(),0,0,0,1,0
mortar.ObjectGraphServiceTest.cannotRegisterOnDestroyed(),1,0,0,0,0
mortar.ObjectGraphServiceTest.isDestroyedGetsSet(),1,0,0,0,0
mortar.ObjectGraphServiceTest.isDestroyedStartsFalse(),1,0,0,0,0
mortar.ObjectGraphServiceTest.cannotFindChildFromDestroyed(),1,0,0,0,0
mortar.ObjectGraphServiceTest.rootDestroyIsIdempotent(),1,0,0,0,0
mortar.ObjectGraphServiceTest.destroyIsIdempotent(),1,0,0,0,0
org.gradle.api.internal.artifacts.repositories.resolver.DefaultExternalResourceArtifactResolver.resolveMetaDataArtifact(),0,0,0,0,1
org.gradle.play.plugins.PlayApplicationPlugin.Rules.registerOrFindDeploymentHandle(),1,0,0,0,0
org.gradle.nativeplatform.toolchain.internal.gcc.AbstractGccCompatibleToolChain.select(),0,0,0,1,0
org.gradle.testkit.functional.GradleRunner.setGradleUserHomeDir(),0,0,1,0,0
org.gradle.testkit.functional.GradleRunner.getTasks(),0,0,1,0,0
org.gradle.testkit.functional.GradleRunner.getArguments(),0,0,1,0,0
org.gradle.testkit.functional.GradleRunner.getGradleUserHomeDir(),0,0,1,0,0
org.gradle.testkit.functional.GradleRunner.setWorkingDir(),0,0,1,0,0
org.gradle.testkit.functional.GradleRunner.setArguments(),0,0,1,0,0
org.gradle.testkit.functional.GradleRunner.setTasks(),0,0,1,0,0
